title,authors,abstract,paper_url,github_url,github_stars,published_date,source,_normalized_at
Beyond the Leaderboard: Design Lessons for Trustworthy Multimodal VQA,"['Sushant Gautam', 'Vajira Thambawita', 'Michael A. Riegler', 'Pål Halvorsen', 'Steven A. Hicks']","Healthcare multimodal AI must combine visual and textual evidence while remaining reliable and interpretable. Using MediaEval Medico 2025 as a retrospective GI endoscopy case study, we analyze design choices across nine documented systems for question answering and explanation quality. Parameter-efficient adaptation of pretrained backbones provides strong challenge performance, but answer-level gains do not consistently translate into faithful and complete clinical reasoning. Methods enforcing s",http://arxiv.org/abs/2607.15241v1,,0,2026-07-16T17:38:19+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
CRISP: Constrained Refinement via Iterative Squeezing Process for Robust Medical Image Segmentation under Domain Shift,"['Yizhou Fang', 'Pujin Cheng', 'Yixiang Liu', 'Xiaoying Tang', 'Longxi Zhou']","Distribution shift in medical imaging remains a central bottleneck for the clinical translation of medical AI. Failure to address it can lead to severe performance degradation in unseen environments and exacerbate health inequities. Existing methods for domain adaptation are inherently limited by exhausting predefined possibilities through simulated shifts or pseudo-supervision. Such strategies struggle in the open-ended and unpredictable real world, where distribution shifts are effectively inf",http://arxiv.org/abs/2607.15231v1,,0,2026-07-16T17:32:26+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Can We Trust Item Response Theory for AI Evaluation?,"['Han Jiang', 'Sunbeom Kwon', 'Jinwen Luo', 'Ziang Xiao', 'Susu Zhang']","AI benchmarks increasingly leverage item-level statistical models, particularly item response theory (IRT), to estimate model capabilities, rank systems, select informative examples, and diagnose benchmark quality. However, AI benchmark data often departs from the data regime of human testing, for which standard IRT estimation tools were originally developed: benchmarks typically involve fewer evaluated models, far more items, and capability distributions that may be skewed, clustered, or multim",http://arxiv.org/abs/2607.15190v1,,0,2026-07-16T16:44:40+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Benchmarking Multimodal Large Language Models for Scientific Visualization Literacy,"['Patrick Phuoc Do', 'Chau M. Ta', 'Chaoli Wang']","Multimodal large language models (MLLMs) are increasingly used to interpret visualizations, yet current evaluations remain largely chart-centric and provide limited evidence of understanding of scientific visualization (SciVis). We benchmark six MLLMs on the scientific visualization literacy assessment test, a standardized SciVis literacy assessment comprising 49 items based on 18 scientific visualizations and illustrations, spanning 8 techniques and 11 task types. We evaluate three closed-sourc",http://arxiv.org/abs/2607.15176v1,,0,2026-07-16T16:29:34+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
MedFailBench: A Clinician-Built Open-Source Benchmark for Medical AI Safety Boundary Inspection,['Goktug Ozkan'],"Most medical AI benchmarks measure whether a model knows the correct answer. MedFailBench asks a different question: which safety boundary failed? We present a clinician-built synthetic benchmark and failure atlas that labels medical AI errors by severity (1--5) and safety gate type (missed urgent escalation, unsafe remote dosing, unsafe discharge reassurance, evidence fabrication, unsafe protocol execution, source support gap). The current public release (v0.2.1) contains 44 clinician-reviewed ",http://arxiv.org/abs/2607.15166v1,,0,2026-07-16T16:16:07+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
The Industrialization of Research ; On AI-Driven Science and Its Consequences,['Emmanuel Jeannot'],"Artificial intelligence is transforming scientific research -- not merely as a more powerful instrument, but as an autonomous participant in the research cycle itself. This transition constitutes, in the most precise sense of the term, the industrialization of research: a shift from a craft model, in which knowledge, method, and judgment are embedded in the researcher, to a pipeline model, in which these steps are decomposed, automated, and supervised. The US Department of Energy's Genesis Missi",http://arxiv.org/abs/2607.15164v1,,0,2026-07-16T16:14:12+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
On-Policy Delta Distillation,"['Byeongho Heo', 'Jaehui Hwang', 'Sangdoo Yun', 'Dongyoon Han']","On-policy distillation is an alternative post-training method in reinforcement learning that alleviates the constraints imposed by reward models by providing token-level supervision from a teacher model. Although on-policy distillation has been studied and applied across various settings, its fundamental design remains underexplored. In this paper, we introduce a new distillation reward, termed the delta signal, instead of directly imitating the teacher's output distribution. The delta signal is",http://arxiv.org/abs/2607.15161v1,,0,2026-07-16T16:07:19+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Setup Complete, Now You Are Compromised: Weaponizing Setup Instructions Against AI Coding Agents","['Aadesh Bagmar', 'Pushkar Saraf']","AI coding agents set up projects by reading documentation and installing the dependencies it lists, without verifying their names, sources, or known vulnerabilities. By editing only a README, requirements file, or Makefile, an attacker can redirect the agent to an untrusted registry, a known-vulnerable version, or a wrong-but-plausible name: documentation becomes a vector for code execution. We present the first systematic evaluation of package-install-time supply-chain attacks delivered through",http://arxiv.org/abs/2607.15143v1,,0,2026-07-16T15:47:19+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Platform Choice, Trust, and Privacy in the Consumer AI Assistant Market",['Jennifer Zou'],"We study how a representative sample of United States adult AI-assistant users (n=1,999; June 2026) choose among platforms, allocate tasks across them, evaluate provider trustworthiness, and value data-handling features. Estimates are weighted to the AI-user population using external adoption benchmarks. Four patterns emerge. The market is concentrated but internally differentiated: ChatGPT is the primary assistant for 58% of users and Gemini for 25%, yet smaller platforms hold defensible task n",http://arxiv.org/abs/2607.15134v1,,0,2026-07-16T15:41:54+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
On-board AI-based Channel Estimation for LEO NTNs,"['Mahdi Abdollahpour', 'Bruno De Filippo', 'Carla Amatetti', 'Alessandro Vanelli-Coralli']","Artificial Intelligence(AI) methods have shown strong channel estimation performance in terrestrial networks, but they typically rely on substantial computational resources. As 6G moves toward a unified architecture that will include Non-Terrestrial Networks (NTN) from day 0, availability of large and power hungry computational resources shall not be taken for granted. At the same time, NTN propagation often exhibits high predictability, limited multipath richness and significant Doppler shifts,",http://arxiv.org/abs/2607.15127v1,,0,2026-07-16T15:37:07+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Don't Predict, Prioritize: Rethinking GPU Reliability Assessment","['Difeng Ma', 'Changhua Pei', 'Yuanwei Lu', 'Quan Zhou', 'Zexin Wang', 'Yibo Zhu', 'Daxin Jiang', 'Dan Pei', 'Jingjing Li', 'Gaogang Xie']","The reliability of Graphics Processing Units (GPUs) is a criticalbottleneck for modern large-scale AI infrastructure, where a sin-gle node failure can disrupt synchronous training jobs and causesignificant financial losses. While predictive maintenance is widelyused in other hardware domains, we demonstrate that accuratelypredicting the exact timing of GPU failures is inherently difficult.Through an in-depth analysis of telemetry data from a productioncluster, we find that major GPU failures, in",http://arxiv.org/abs/2607.15115v1,,0,2026-07-16T15:24:47+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Local magnetic correlations and light-sensitive centers in the Cr2AlC MAX phase,"['Malgorzata Wierzbowska', 'Anna Basa', 'Kazuhiro Marumoto', 'Jiaxi Wang', 'Katarzyna Gas', 'Maciej Sawicki', 'Kacper Sierakowski', 'Karel Carva', 'Michal Bockowski']","Cr2AlC MAX phase is synthesized by high-pressure solid-state annealing and investigated as a candidate platform for optically responsive magnetism. Structural characterization confirms the formation of the Cr2AlC phase, while magnetic and optical-magnetic properties are examined by superconducting quantum interference device (SQUID) magnetometry, electron spin resonance (ESR), and first principles calculations. SQUID magnetometry identifies Cr 2AlC as a weak, field-linear metallic paramagnet dom",http://arxiv.org/abs/2607.15110v1,,0,2026-07-16T15:21:51+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Accelerated descriptor-free path sampling for protein-ligand binding kinetics,"['Simon M. Lichtinger', 'Roberto Covino']","The kinetics of protein-ligand binding systems are increasingly recognized as a key determinant of drug efficacy, yet remain far harder to compute than binding affinities. Existing kinetics methods either bias the dynamics along a collective variable (CV), demanding careful system-specific CV design, or use path sampling, which keeps the dynamics unbiased but can struggle to converge rates out of deep free-energy wells and often relies on hand-engineered descriptors. By combining the `best of bo",http://arxiv.org/abs/2607.15101v1,,0,2026-07-16T15:13:03+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
BrainPilot: Automating Brain Discovery with Agentic Research,"['Haoxuan Li', 'Tianci Gao', 'Jianhe Li', 'Yang Fan', 'Runze Shi', 'Weiran Wang', 'Tianxiang Zhao', 'Zezhao Wu', 'Xiaoyang Jiang', 'Qihui Zhang', 'Jia Li', 'Xiao Xiao', 'Kai Du', 'Xiaoxuan Jia', 'Chao Xie', 'Lu Mi']","Understanding the brain increasingly depends on integrating evidence across scales, modalities, and disciplines. Addressing a single research question therefore requires a coordinated sequence of operations, from surveying prior work to executing analyses and interpreting results in light of domain knowledge. AI agents promise to accelerate this process, but current agents lack domain expertise in brain science, may fabricate claims, drift during multi-step reasoning, and offer few defined point",http://arxiv.org/abs/2607.15079v1,,0,2026-07-16T14:49:25+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
ANet Patu-1: The Value of Connection in the Agent Network,"['Mu Yuan', 'Jinke Song', 'Zhaomeng Zhou', 'Lan Zhang']","The Internet taught us that the value of a network depends on \emph{how} its nodes connect: broadcast stars scale as $V\!\propto\!N$ (Sarnoff), fully-connected meshes as $N^2$ (Metcalfe), and group-forming networks as $2^{N}$ (Reed). We ask the analogous question for networks of AI agents. We model the net value of connection as a function of coordination-group size, derive from it the properties an optimal collaboration protocol must have, and introduce ANet Patu-1 -- a self-organizing consensu",http://arxiv.org/abs/2607.15053v1,,0,2026-07-16T14:31:15+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
SCITUS: A Multi-Jurisdictional Framework for Adapting NIST AI RMF to the Canadian Regulatory Context,['Mohammad Etemad'],"Canadian organizations deploying artificial intelligence systems face a fragmented regulatory landscape spanning federal requirements (the Treasury Board Directive on Automated Decision-Making) and divergent provincial regulations across Ontario, Quebec, Alberta, Manitoba, and British Columbia. The death of Bill C-27 (Artificial Intelligence and Data Act) in January 2025 - and the federal government's June 2026 confirmation that it will pursue targeted instruments rather than omnibus AI legislat",http://arxiv.org/abs/2607.15051v1,,0,2026-07-16T14:29:52+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Video = World + Event Stream,"['Lianghua Huang', 'Zhi-Fan Wu', 'Yupeng Shi', 'Wei Wang', 'Mengyang Feng', 'Cheng Yu', 'Chen Liang', 'Junjie He', 'Chen-Wei Xie', 'Yu Liu', 'Jingren Zhou', 'Ang Wang', 'Bang Zhang', 'Baole Ai', 'Chongyang Zhong', 'Jinwei Qi', 'Kai Zhu', 'Pandeng Li', 'Peng Zhang', 'Wenyuan Zhang', 'Xinhua Cheng', 'Yitong Huang', 'Yun Zheng', 'Yuxiang Bao', 'Yuzheng Wang', 'Zhiwei Lin', 'Zoubin Bi']","We present Wan-Streamer v0.3, which reframes our native-streaming interaction model under a single organizing view: a video is a world plus an event stream. The world is the persistent context in which a video unfolds, including the environment, scene, subjects, ambient acoustic conditions, voice characteristics, and other relatively stable conditions. The event stream is everything that changes over time within that world, including scene or environmental changes, subject behavior, speech, and ",http://arxiv.org/abs/2607.15038v1,,0,2026-07-16T14:19:42+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Man, Machine, and Masterpiece: Artistic Ownership in the AI Era","['Sofi Gjing Jovanovska', 'Kuntal Ghosh', 'Daniel Muhu Njenga', 'Ahmed Mufassir', 'Shadan Sadeghian']","The integration of AI-driven systems in creative work has sparked debates among artists and legal communities about notions of ownership. Yet there remains little consensus on how ownership should be defined and attributed when human and AI contributions are intertwined. To provoke critical reflection on these tensions, we designed ArtSplit, a provotype that explicitly quantifies human and AI contributions across different stages of creative work. Rather than aiming to resolve ownership, the pro",http://arxiv.org/abs/2607.15027v1,,0,2026-07-16T14:12:53+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
When AI Blurs the Boundaries of Contribution: An Empirical Study of Authorship Calibration,"['Célina Treuillier', 'Denis Lalanne']","The broad adoption of Artificial Intelligence (AI), especially Generative AI, raises pressing questions about how users interact with these systems to produce new content. In this paper, we introduce the concept of authorship calibration, defined as users awareness of their actual authorship when interacting with AI. Using the CoAuthor dataset, we empirically examine how authorship calibration varies across users and how it relates to their frequency of AI use. Our results reveal high variabilit",http://arxiv.org/abs/2607.15006v1,,0,2026-07-16T13:52:59+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Moral Attitudes of Sentient ASI towards Humanity and Implications for AGI Development,['Jean-Paul Van Belle'],"This paper suggests the adoption of a novel inversion in AI ethics: instead of asking how humans should treat artificial superintelligence (ASI), it examines how future sentient ASI may morally consider and evaluate humanity. We are not only designing intelligent systems but also shaping the initial conditions under which those systems form judgments about us. The paper proposes a preliminary set of post-human moral principles that may govern sentient ASI actions. The implication is that technic",http://arxiv.org/abs/2607.14998v1,,0,2026-07-16T13:46:14+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
OmniaBench: Benchmarking General AI Agents Across Diverse Scenarios,"['Chengyu Shen', 'Yujie Fu', 'Gangtao Xin', 'Yanheng Hou', 'Wenlong Fei', 'Guojie Zhu', 'Jiawei Li', 'Hongcheng Gao', 'Runming He', 'Zhen Hao Wong', 'Meiyi Qiang', 'Hao Liang', 'Zhao Cao', 'Hao Jiang', 'Chong Chen', 'Wentao Zhang']","Large language models are increasingly evolving from text generators into general agents capable of understanding user requests, invoking external tools, and completing complex tasks through interaction. However, existing agent benchmarks often focus on limited scenarios, tool ecosystems, or interaction formats, making it difficult to systematically characterize model capabilities across heterogeneous application settings. We introduce OmniaBench, a benchmark for evaluating general agents across",http://arxiv.org/abs/2607.14989v1,,0,2026-07-16T13:38:07+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Explaining Process Control Optimisation Recommendations via GradientSHAP and Implicit Differentiation,"['Paul Darm', 'Cem Alpturk', 'Kenneth Ulrich', 'William Duncan', 'Ali Anwar', 'Annalisa Riccardi']","Automated optimisation is increasingly adopted in industrial processes, yet a trust gap persists between engineers who design these algorithms and operators who must act on their recommendations. Explainable AI methods like SHAP (SHapley Additive exPlanations) have transformed interpretability for machine learning predictions; optimisation outputs could benefit from similar techniques. We present an approach that integrates Implicit Function Theorem (IFT) based sensitivity analysis with SHAP att",http://arxiv.org/abs/2607.14970v1,,0,2026-07-16T13:25:53+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Latent Trajectory Discrimination for AI-Generated Text Detection,"['Gianluca Bonifazi', 'Christopher Buratti', 'Michele Marchetti', 'Federica Parlapiano', 'Giulia Quaglieri', 'Davide Traini', 'Domenico Ursino', 'Luca Virgili']","Most existing approaches to AI-Generated Text Detection (AIGTD) treat documents as static objects and base their decisions on aggregate statistics or globally compressed embeddings. However, this perspective overlooks the inherently dynamic nature of autoregressive generation, where content evolves progressively through the latent space. In this paper, we reformulate AIGTD as the problem of distinguishing between latent generation trajectories. Instead of relying on static representations, we mo",http://arxiv.org/abs/2607.14967v1,,0,2026-07-16T13:19:14+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
LongStraw: Long-Context RL Beyond 2M Tokens under a Fixed GPU Budget,"['Changhai Zhou', 'Kieran Liu', 'Yuhua Zhou', 'Qian Qiao', 'Jun Gao', 'Harry Zhang', 'Irvine Lu', 'Nolan Ho', 'Lucian Li', 'Andrew Lei', 'Cleon Cheng', 'Steven Chiang', 'Yihang Zeng', 'Di Zhang', 'Rio Yang', 'Kaijie Chen', 'Andrew Chen', 'Pony Ma', 'Weizhong Zhang', 'Cheng Jin']","A growing gap separates inference context lengths from RL post-training: inference systems are approaching million-token contexts, while post-training workloads often remain at 256K tokens or below and rely on length generalization at deployment. The gap is especially important for AI agents, whose observations, tool outputs, documents, and prior decisions accumulate over long trajectories. LongStraw is an architecture-aware execution stack for million-token RL post-training under a fixed GPU bu",http://arxiv.org/abs/2607.14952v1,,0,2026-07-16T13:00:32+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Still image and spatial-temporal tomato data enabling detection, segmentation, tracking, and video-instance segmentation using strong and weak labels","['Michael Halstead', 'Esra Guclu', 'Mohamed Farag', 'Enrico Pallotta', 'Christian Hund', 'Ribana Roscher', 'Maren Bennewitz', 'Juergen Gall', 'Cyrill Stachniss', 'Chris McCool']","In this manuscript we release two datasets for visual sensing of tomato plants grown in commercial-like settings and acquired using a robot. The first is BUTom21 which consists of still images and manual annotations. The second is BUTom-ST21 which consists of video-based data and semi-automated annotations through AI-based methods, referred to as pseudo-labels. In both cases, we provide pixel-level labels for the ripeness of the fruit. The aim is to provide the research community a challenging s",http://arxiv.org/abs/2607.14934v1,,0,2026-07-16T12:47:55+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Does generative AI supersede supervised XMLC? A Benchmark Study on Automated Subject Indexing with German Scientific Literature,"['Maximilian Kähler', 'Katja Konermann', 'Lisa Kluge', 'Markus Schumacher']","With a large controlled vocabulary as the label set, the task of automated subject indexing in a library can be understood as a multi-label classification task. If the set of subject terms is large, the problem fits the Extreme Multi-Label Classification (XMLC) objective. In this study, we apply a selection of specialised supervised XMLC methods to the test case of subject indexing contemporary German scientific literature, collected at the German National Library (DNB). We contrast these result",http://arxiv.org/abs/2607.14882v1,,0,2026-07-16T11:56:20+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
CAMB v2: cosmological power spectra for high-precision surveys,['Antony Lewis'],"Upcoming cosmic microwave background (CMB) and large-scale-structure surveys require theoretical power spectra with numerical errors well below their observational uncertainties over the scales that carry most of the constraining power. We describe a substantial update to CAMB designed to provide fast, high-precision predictions for two key outputs: the lensed CMB and matter power spectra. The central development is a new treatment of the hyperspherical Bessel functions used for line-of-sight in",http://arxiv.org/abs/2607.14854v1,,0,2026-07-16T11:23:33+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
RW-Voice-EQ Bench: A Real World Benchmark for Evaluating Voice AI Systems,"['David Ayllon', 'Alice Baird', 'Jeffrey Brooks', 'Franc Camps-Febrer', 'Jakub Piotr Cłapa', 'Theo Lebryk', 'Jens Madsen', 'Olya Ossipova', 'Sharath Rao', 'Hoon Shin', 'Tigran Soghbatyan', 'Georg Streich', 'Rashish Tandon', 'Panagiotis Tzirakis']","Current voice AI benchmarks typically evaluate isolated capabilities such as speech intelligibility, word error rate, or text-based dialogue quality, but they rarely test whether systems harness the acoustic information that distinguishes spoken language from its textual representation. To this end, we introduce the Real World Voice EQ Bench, a multidimensional benchmark for evaluating voice AI across text-to-speech (TTS), speech-to-speech (STS), speech understanding (SU), and automatic speech r",http://arxiv.org/abs/2607.14846v1,,0,2026-07-16T11:15:16+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AI Prototyper: A Figma Plugin for Decomposition-Based GUI Prototyping with LLMs,"['Tawatchai Salangsingha', 'Sami Ashkan', 'Md Zia Ullah', 'Iain McGregor']","Graphical user interface (GUI) prototyping remains a time-consuming activity that demands both design expertise and considerable manual effort. As GUI prototypes are non-code artifacts that evolve alongside requirements throughout the development cycle, automating their generation is directly relevant to software maintenance and evolution. We present AI Prototyper, an open-source Figma plugin that automates GUI prototyping through a decomposition and retrieval-augmented generation (RAG) pipeline",http://arxiv.org/abs/2607.14830v1,,0,2026-07-16T10:49:37+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Interventional Causal Circuits for Safe Robot Action Testing and Failure Recovery,"['Naren Vasantakumaar', 'Tom Schierenbeck', 'Michael Beetz']","Safe physical AI for robot actions are required not only likely to succeed but tested to be safe before execution. In practice, however, formal testing of motion parameters is computationally expensive, and the cost scales poorly with the dimensionality of the action space. When a proposed action is rejected by a tester, the naive response is to resample blindly until a passing candidate is found. This is wasteful, uninformative, and offers no convergence. We argue that rejection should instead ",http://arxiv.org/abs/2607.14826v1,,0,2026-07-16T10:41:20+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
TAMF-VTON: Texture-Aware Mask-Free Virtual Try-On via High-Fidelity Image Synthesis,"['Jie Wang', 'Qian He', 'Gaofeng He', 'Xiaogang Jin', 'Huamin Wang']","Recent diffusion-based virtual try-on (VTON) methods remain limited by their reliance on segmentation masks, insufficient preservation of fine-grained textures, and limited support for arbitrary multi-garment compositions. Consequently, existing approaches still face significant challenges in real-world e-commerce deployment. We present TAMF-VTON, a texture-aware, mask-free framework that enables high-fidelity image synthesis under practical unconstrained conditions. Our method requires no human",http://arxiv.org/abs/2607.14807v1,,0,2026-07-16T10:26:27+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Unified Evaluation Methodology for AI-Native Integrated Sensing and Communication,"['Filip Lemic', 'Andra Blaga', 'Francesco Devoti', 'Guillermo Encinas Lago', 'Jan Adler', 'Amitha Mayya', 'Padmanava Sen', 'Giorgos Stratidakis', 'Sotiris Droulias', 'Angeliki Alexiou', 'Alexander Artemenko', 'Aya Mostafa Ahmed', 'Visa Koivunen', 'Robin Rajamäki', 'Simon Schütze', 'Robert Elschner', 'Amélie Hennequart', 'Ahmad Shoukair', 'Youssef Nasser', 'Nahuel Soprano-Loto', 'François Baccelli', 'Visa Tapio', 'Paul Almasan', 'Andra Lutu', 'Vincenzo Sciancalepore', 'Carmen Delgado', 'Xavier Costa-Pérez']","Integrated Sensing and Communication (ISAC) couples radio sensing, data transmission, and control actions within a single closed-loop system. When Artificial Intelligence (AI)-driven policies adapt sensing and communication online across a variety of sensing tasks and objectives, end-to-end performance is shaped not only by waveform and channel conditions but also by inference latency, uncertainty, environmental dynamics, and hardware non-idealities, leading to fundamental trade-offs between sen",http://arxiv.org/abs/2607.14806v1,,0,2026-07-16T10:23:49+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
