title,authors,abstract,paper_url,github_url,github_stars,published_date,source,_normalized_at
CrimeNER Demo: Named-Entity Recognition in the Crime Domain,"['Miguel Lopez-Duran', 'Julian Fierrez', 'Aythami Morales', 'Daniel DeAlcala', 'Gonzalo Mancera', 'Javier Irigoyen', 'Ruben Tolosana', 'Oscar Delgado', 'Francisco Jurado', 'Alvaro Ortigosa']","We present CrimeNER Demo, an AI-powered platform that enables us to extract general crime-related information from documents and classify them into entity types with two levels of granularity. We provide pretrained NER models on the CrimeNER database, and we give the possibility to users to provide their own annotated data to train models for their own specific cases. This demonstrator aims to promote crime-related NER research and provides a practical tool to automatically extract crime informa",http://arxiv.org/abs/2607.14800v1,,0,2026-07-16T10:18:58+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Ground-Side Mission Plan Compilation with Policy-as-Code Guardrails for Cloud-Native Satellite Platforms,"['Hsiu-Chi Tsai', 'Chia-Tung Chung']","Onboard cloud-native runtimes for satellites are emerging on multiple tracks (ORCHIDE, Axiom Space's AxDCU-1, Kepler's Jetson nodes), but each assumes that the workflow artifacts it executes arrive from the ground. ORCHIDE's architecture document D3.1 states explicitly that ""only the Deferred Phase is part of the ORCHIDE scope,"" and no open-source ground-side toolchain has been released by the consortium. We present Satellite Mission Compiler, a four-stage pipeline that addresses this gap: it ta",http://arxiv.org/abs/2607.14798v1,,0,2026-07-16T10:17:15+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Global Index on Responsible AI: 2026 Report,"['Rachel Adams', 'Fola Adeleke', 'Ayantola Alayande', 'Selamawit Engida Abdella', 'Ana Florido', 'Nicolás Grossman', 'Leah Junck']","Grounded in human rights-based frameworks such as the UNESCO Recommendation on the Ethics of AI, the Global Index on Responsible AI (GIRAI) examines how countries translate responsible AI commitments into enforceable protections, institutional capacity, and redress mechanisms. GIRAI 2026 assesses these across five dimensions: Inclusion and Diversity, Ethics and Sustainability, Labour and Skills, Trust and Safety, and AI Use in Public Service. A global network of 135 country-level researchers col",http://arxiv.org/abs/2607.14782v1,,0,2026-07-16T10:00:56+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AI vs Human Expert Reasoning: Assessing Agreements in Building Typology Predictions based on Street View Imagery,"['Zahratu Shabrina', 'Muhammad Asa', 'Jin Rui', 'Lu Yin', 'Stephen Law']","This research investigates the potential of Vision-Language Models (VLMs) to infer building typologies: Construction, Current Use, and Storeys from Google Street View (GSV) images. Predictions generated by VLMs are compared with inference by human experts (civil engineers and architects) as a source of manually labelled ground-truth data. We evaluate several state-of-the-art VLMs, including GPT-4o, Claude 3.5 Sonnet, and Gemini 2.0 Flash. By applying different scaling strategies and prompting te",http://arxiv.org/abs/2607.14756v1,,0,2026-07-16T09:41:33+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
The Misclassification of Autistic Writing as AI-Generated,"['Summer Chambers', 'Matthew C. Kelley']","Recent findings suggest that detection models for artificial intelligence (AI) cannot accurately identify AI-generated text and may exhibit bias against certain minority groups. In the present study, anecdotal claims that autistic writers more often have their work flagged as AI-generated are examined empirically. A corpus of approximately 60,000 Reddit posts split into ""likely-autistic"" and ""general-Reddit"" subcorpora is used to compare the distribution of probabilities output by the OpenAI GPT",http://arxiv.org/abs/2607.14729v1,,0,2026-07-16T08:54:09+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Does Multi-Agent Debate Improve AI Feedback on Research Papers?,"['Tomas Havranek', 'Zuzana Irsova']","Probably not, at least for meta-analyses in economics. In a pre-registered, identity-masked, within-paper experiment, the authors of 44 meta-analyses ranked three AI reports on their own paper by usefulness for improving it: a single pass by a frontier model against two multi-agent debate tools we built and expected to win. All reports were held to a common length and template. The authors preferred the single pass, by 0.66 rank points over mad-research (95% CI 0.32 to 1.00) and 0.57 over paper-",http://arxiv.org/abs/2607.14713v1,,0,2026-07-16T08:24:27+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
MIND-CAVs: Multi-Intelligence Negotiation and Decision System for CAVs based on Intent-Driven Autonomy,"['Mainak Mondal', 'Yihang Feng', 'Yangchao Luo', 'Han Song']","Modern autonomous vehicles largely operate as isolated agents: they rely on on-board perception and decision modules and broadcast Basic Safety Messages (BSMs) that expose only low-level kinematic state. While existing cooperative driving frameworks enable limited sensor sharing, they rarely communicate high-level maneuver intentions, and edge computing is primarily used for content delivery rather than decision arbitration. As a result, current connected autonomy lacks a principled mechanism fo",http://arxiv.org/abs/2607.14688v1,,0,2026-07-16T07:46:34+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
GlobalForge: Towards Robust AI-Generated Image Detection,"['Manni Cui', 'Ruiqi Liu', 'Dianyuan Zou', 'Ziheng Qin', 'Jingrui Xu', 'ZiAn Wang', 'Jianglan Wei', 'Han Zhou', 'Yu Liu', 'Yan Wang', 'Shu Wu']","AI-generated image (AIGI) detectors achieve strong accuracy on clean benchmarks, but their performance drops sharply after images are propagated through real-world channels. We trace this fragility to what these detectors actually learn: they overfit to local artifacts left by generators in small spatial neighborhoods, which are easily destroyed by common propagation degradations such as JPEG compression and blur. Instead, we shift the discriminative cue from fragile local artifacts to more robu",http://arxiv.org/abs/2607.14684v1,,0,2026-07-16T07:44:43+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Project Kaleidoscope: Contextual, Human-Aligned Evaluation for Real-World AI Applications","['Leanne Tan', 'Rohan Jaggi', 'Shaun Khoo', 'Roy Ka-Wei Lee']","Evaluations (Evals) are a deployment bottleneck for real-world AI applications: public benchmarks rarely match a team's users, context, or policies, and human review is often tedious to scale. Motivated by our work with AI applications in the public sector, this project addresses recurring evaluation challenges encountered when applications must satisfy local policy and governance requirements. We present Kaleidoscope, an integrated workflow for contextual functional evaluation that links person",http://arxiv.org/abs/2607.14673v1,,0,2026-07-16T07:38:39+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Rethinking Issue Resolution for AI/ML Systems,"['Ahmed Adnan', 'Mushfiqur Rahman', 'Antu Saha', 'Oscar Chaparro']","We advocate for AI/ML issue resolution frameworks tailored to maintenance workflows and the nature of modern AI/ML systems. Existing issue resolution frameworks largely emerged for traditional software maintenance practices and do not explicitly account for characteristics common in AI/ML systems, such as stochastic behavior, experimentation-driven workflows, and heterogeneous artifacts beyond source code. To identify the unique characteristics of issue resolution in AI/ML systems and motivate t",http://arxiv.org/abs/2607.14657v1,,0,2026-07-16T07:22:57+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Analytic Abduction: Causal Decomposition and Governed Commitment for Human--AI Coordination,['Remo Pareschi'],"Abductive reasoning operates in two directions. The synthetic mode builds explanations from available hypotheses; the analytic mode, conversely, identifies the latent factors whose interaction accounts for a complex observed state. This paper develops the analytic mode as a non-greedy, risk-sensitive discipline of commitment, in which candidate factors coexist and interact, resolving into committed conclusions only when explicit governance conditions are met. The formal core is the $κ$-$τ$ appar",http://arxiv.org/abs/2607.14641v1,,0,2026-07-16T07:08:41+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Routing Ceilings Are Domain-Independent: Structural Prior Injection in Code Security Vulnerability Detection,['Manuel Israel Cázares'],"Large language models (LLMs) exhibit a well-documented gap between latent capability and consistent activation: the router hypothesis posits that models possess the knowledge to solve a task but lack reliable internal routing to activate it. Prior work in formal mathematical reasoning (SAIR, Cázares 2026) reports that structural priors (cheatsheets) raise in-distribution performance dramatically, yet collapse below the zero-shot baseline out-of-distribution (OOD) -- and that iterative recalibrat",http://arxiv.org/abs/2607.14628v1,,0,2026-07-16T06:45:08+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Investigating first-language bias in LLM-based automated essay scoring: A cross-prompt evaluation of an open-weight AI-model on TOEFL essays,['John Maurice Gayed'],"This study examines the cross-prompt generalization and first-language (L1) scoring effects of a LoRA-adapted open-weight large language model (Gemma-3-27B-it) applied to automated essay scoring. Using the identical model and inference configuration reported in ""AiAWE: An Open-Source LLM Automated Writing Evaluation System Using LoRA-Adapted Instruction-Tuned Models"" (Gayed, 2026), which was fine-tuned on 480 argumentative essays from two prompts, we evaluate scoring accuracy on the full TOEFL11",http://arxiv.org/abs/2607.14605v1,,0,2026-07-16T06:10:08+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
SYNAPSE: A Multi-LLM Orchestrated AI Tutor for Secure Software Development Education with Neurodivergent-First Design,"['Giusy Ferrara', 'Ashkan Sami']","Developers who maintain real systems must continually recognise and remediate vulnerabilities in existing code, yet this skill is rarely trained directly: secure software development is commonly taught only after programming fluency is acquired, and accessibility support is treated as a secondary concern, disadvantaging learners with ADHD and related executive-function differences. This paper presents SYNAPSE, a publicly deployed adaptive tutoring platform for Java, Python for cybersecurity, and",http://arxiv.org/abs/2607.14601v1,,0,2026-07-16T06:01:55+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Memory-Driven Self-Disclosure and Relational Turning Points: A Longitudinal Multimodal Study of Human-AI Interaction,"['Ryuichi Sumida', 'Mao Saeki', 'Masaki Eguchi', 'Sadahiro Yoshikawa', 'Koji Inoue', 'Tatsuya Kawahara', 'Yoichi Matsuyama']","As conversational AI systems are designed for repeated use, a central question is how a series of interactions becomes a relationship. We present a longitudinal multimodal study of a memory-augmented conversational agent (24 participants x 10 sessions), in which participants rated five relational constructs -- familiarity, self-disclosure, perceived memory, conversational quality, and enjoyment -- after each session. Two complementary dynamics emerge. First, conversational quality strongly shape",http://arxiv.org/abs/2607.14593v1,,0,2026-07-16T05:43:06+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"How Well Does AI-Generated Feedback Work? Intrinsic and Extrinsic Evaluation across more than 20,000 EFL Essay Drafts","['Steven Coyne', 'Diana Galvan-Sosa', 'Ryan Spring', 'Machi Shimmei', 'Michael Zock', 'Keisuke Sakaguchi', 'Kentaro Inui']","This study examines feedback in English as a Foreign Language (EFL) writing contexts, focusing on written corrective feedback (WCF). Large language models (LLMs) can provide WCF at scale, but aligning them with pedagogical best practices remains an ongoing challenge. WCF meeting criteria like factuality or relevance may still be unsuitable for learning contexts, highlighting the need for extrinsic evaluation based on the learner's perspective. We deployed WCF systems in a university-level EFL cl",http://arxiv.org/abs/2607.14591v1,,0,2026-07-16T05:38:53+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Conversational Tactile Data Interfaces: Co-Designing Accessible Data Experiences with Blind Users Using Refreshable Tactile Displays and Conversational AI,"['Samuel Reinders', 'Munazza Zaib', 'Bongshin Lee', 'Ingrid Zukerman', 'Matthew Butler', 'Thien Autran', 'Sascha Cowley', 'Francois Jacobs', 'Lizhen Qu', 'Kim Marriott']","Combining refreshable tactile displays (RTDs) with conversational AI offers a promising approach to accessible data visualization for people who are blind or have low vision (BLV). However, it remains an open question how these modalities should be integrated to support accessible data experiences. We address this through a co-design process with three BLV co-designers. Building on our prior Wizard-of-Oz study, we created a conversational tactile data interface (CTDI) that combines an RTD with a",http://arxiv.org/abs/2607.14588v1,,0,2026-07-16T05:34:04+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Governing Artificial Intelligence: Public Preferences and Regulatory Options,"['Magnus Lundgren', 'Jonas Tallberg']","Artificial intelligence (AI) is rapidly transforming economies, societies, and polities, raising fundamental questions about how it should be regulated. Policymakers face choices over whether to prioritize innovation or safety, rely on public oversight or private self-regulation, and govern nationally or internationally. Yet little is known about how citizens evaluate these competing priorities. Here we report a conjoint survey experiment conducted in seven countries with diverse political and e",http://arxiv.org/abs/2607.14585v1,,0,2026-07-16T05:28:31+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
A Catalog of Compact High-Velocity Clouds from the FAST All-Sky HI Survey (FASHI) DR2,"['Jin-Long Xu', 'Chuan-Peng Zhang', 'Xiao-Lan Liu', 'Nai-Ping Yu', 'Mei Ai', 'Ming Zhu']","High-velocity clouds (HVCs) -- especially compact HVCs (CHVCs) -- are thought to serve as gaseous tracers of dark-matter-dominated subhalos, providing a crucial empirical link between the predicted dark matter substructure and observed satellite galaxies. In this paper, we present a new catalog of 192 CHVCs identified from the FAST All-Sky HI Survey (FASHI) Data Release 2 (DR2). Among these, 108 are ultra-compact HVCs (UCHVCs), the majority of which are new discoveries. We find that 185 of the 1",http://arxiv.org/abs/2607.14584v1,,0,2026-07-16T05:24:18+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
MathCoPilot: An Interactive System for Human-AI Symbiotic Paradigm of Mathematical Research,"['Junjie Zhang', 'Jiayu Liu', 'Wenbin Liu', 'Zhenya Huang', 'Doudou Wang', 'Yan Jiang', 'Leiye Xu', 'Tao Xiong', 'Wen Huang', 'Qi Liu', 'Guoping Hu', 'Enhong Chen', 'Mengping Zhang', 'Xiangdong Ye']","Existing LLM-based theorem provers have achieved impressive results on formal mathematics benchmarks, yet they remain confined to acting as autonomous agents that prove a stated proposition. In this paper, we propose MathCoPilot, a human-in-the-loop system that embodies a new human--AI symbiotic paradigm for mathematical research, in which the mathematician steers the high-level mathematical direction while AI agents carry out the detailed formalization and proof work under continuous human guid",http://arxiv.org/abs/2607.14582v1,,0,2026-07-16T05:22:40+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Penny: Transition Network Analysis of Learner-Chatbot Interactions in Scaffolded EFL Writing,"['Steve Woollaston', 'Brendan Flanagan', 'Yuko Toyokawa', 'Hiroaki Ogata']","Generative AI chatbots promise to transform English as a Foreign Language (EFL) writing by providing immediate, personalised feedback. However, their pedagogical value depends on how learners engage with them - a process often treated as a ""black box."" This study uses Transition Network Analysis to model the temporal dynamics of Japanese EFL learners using ""Penny,"" an LLM-powered writing chatbot. Analysis of over 4,500 writing sessions and 21,000 chatbot interactions reveals two dominant behavio",http://arxiv.org/abs/2607.14575v1,,0,2026-07-16T05:12:42+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Democratizing Agent Deployment Safety: A Structural Monitoring Approach,"['Preeti Ravindra', 'Rahul Tiwari', 'Vincent Wolowski']","AI software development agents are increasingly capable of modifying infrastructure and security critical systems, creating risks where an agent completes its assigned task while covertly weakening safeguards through actions such as broadening permissions, degrading logging, or introducing persistence mechanisms. While frontier laboratories may deploy sophisticated monitoring pipelines, many organizations and individual users adopting coding agents lack the resources and governance maturity requ",http://arxiv.org/abs/2607.14570v1,,0,2026-07-16T04:55:21+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Answer-Conditioned Chains of Thought Degrade Verifiable-Reasoning Distillation in Large Language Models,"['Jungseob Lee', 'Seungyoon Lee', 'Suhyune Son', 'Dongyub Jude Lee', 'Sungbin Han', 'Sugyeong Eo', 'Heuiseok Lim']","A standard recipe for distilling the reasoning ability of large language models (LLMs) is to sample chains of thought from the model, keep those that reach the correct final answer, and fine-tune on the survivors. When sampling fails, a common fix shows the generator the gold answer and asks it to write a chain that reaches that answer. We show that this second step degrades the training data in a way that correctness filtering cannot catch. We run a controlled experiment that fixes the generato",http://arxiv.org/abs/2607.14552v1,,0,2026-07-16T04:28:19+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
"Probabilistic ""Copies"" in Generative AI Models","['Mark A. Lemley', 'A. Feder Cooper']","Recent work shows that it is possible to extract verbatim or near-verbatim text of some copyrighted works from some large language models (LLMs or models). That is evidence that the model weights encode the works in some form - that the model has ""memorized"" those works from its training data. But LLMs don't store information in the same format as familiar databases. Rather, their weights store statistical relationships between tokens that have been learned from the training data, and those rela",http://arxiv.org/abs/2607.14532v1,,0,2026-07-16T03:39:09+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
One-Shot Generative Design for Disordered Metamaterials via Self-Organizing Neural Cellular Automata,"['Yujie Xiang', 'Liwei Wang']","Disordered metamaterials feature microstructures with inherent randomness and irregularity, enabling them to achieve broader property coverage and superior performance unavailable in their regular counterparts. Despite their promise, designing disordered microstructures is substantially harder than designing regular ones. Their design remains trapped between manual parameterizations with limited expressiveness, and generative AI that is data-hungry and struggles to generalize. To address these l",http://arxiv.org/abs/2607.14475v1,,0,2026-07-16T01:43:03+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AI-Conducted Interviews in Empirical Software Engineering: An Experience Report,"['Rohit Gheyi', 'Danyllo Albuquerque', 'Márcio Ribeiro', 'Mirko Perkusich']","Semi-structured interviews are widely used in empirical software engineering (ESE), but they are resource-intensive and difficult to coordinate across schedules, locations, and natural languages. This experience report examines a customized MyGPT used to conduct short, self-administered interviews in two ESE studies: one on refactoring practices and another on generative AI in Scrum-related activities. Participants accessed the interviewer through shared links, used voice interaction, selected a",http://arxiv.org/abs/2607.14452v1,,0,2026-07-16T00:59:44+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Do Generative AI Assistants Respect robots.txt? Tracing Web Access Beyond Visible Answers,"['Gabriel Lopez-Fonseca', 'David Rodriguez', 'Stefan Bechtold', 'Jose M. Del Alamo']","AI assistants increasingly retrieve web content at inference time to provide fresh and grounded answers, yet it remains unclear whether these search-augmented capabilities respect website-owner restrictions expressed through robots.txt. We present a controlled empirical study of ten widely used AI assistants with advertised web-search capabilities. For each assistant, we first identify a configuration that actually produces observable web-browsing behavior and record the user-agent exposed durin",http://arxiv.org/abs/2607.14447v1,,0,2026-07-16T00:45:06+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
The analogue of Belinskaya's theorem for measure-preserving flows,['Konstantin Slutsky'],"We prove the analogue of Belinskaya's theorem for measure-preserving flows: two free ergodic measure-preserving flows whose $\mathrm{L}^1$ full groups are isomorphic as abstract groups are conjugate up to a scalar time change. This answers a question posed by François Le Maître and the author. We show that whenever two free ergodic flows generate the same orbit equivalence relation and one is contained in the other's $\mathrm{L}^1$ full group, their positive half-orbits are commensurate after po",http://arxiv.org/abs/2607.14444v1,,0,2026-07-16T00:36:25+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
A Measurement Study of AI-Environment Realism Gaps in Malware-Analysis Sandboxes,"['Zhiyong Sui', 'Lamine Noureddine', 'Mst Eshita Khatun', 'Sideeq Bello', 'Babangida Bappah', 'Justin Woodring', 'Aisha Ali-Gombe']","Sandboxing remains a core technique for observing suspicious program behavior, yet environment-aware malware increasingly suppresses execution when analysis is suspected. Prior generations of sandbox evasion focused on virtualization artifacts, timing discrepancies, and wear-and-tear realism. In this paper, we present the first systematic measurement study of AI-environment artifacts as a new sandbox-evasion surface. We operationalize this realism gap through AIprint, a probe framework that capt",http://arxiv.org/abs/2607.14434v1,,0,2026-07-16T00:02:59+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
CausalGraphX: A Counterfactual Graph Neural Network Framework for Explainable Systemic Risk Assessment,"['Rabimba Karanjai', 'Hemanth Madhavarao', 'Lei Xu', 'Weidong Shi']","The interconnected nature of global financial systems makes them vulnerable to systemic risks, where the failure of a few institutions can trigger catastrophic cascading defaults. Traditional risk models often fail to capture the complex, non-linear dynamics of these networks. While Graph Neural Networks (GNNs) have shown promise in modeling relational data, they primarily learn correlative patterns and function as black boxes, offering little insight into the causal mechanisms of shock propagat",http://arxiv.org/abs/2607.14416v1,,0,2026-07-15T23:10:06+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Assessing Risks of Hydro-Generator Shaft Fatigue from Data Center Load Oscillations,"['Kaustav Chatterjee', 'Meghana Ramesh', 'Shuchismita Biswas', 'Brett A. Ross', 'Antos C. Varghese', 'Sameer Nekkalapu', 'Slaven Kincic']",Large AI data center loads can introduce persistent sub-synchronous active-power oscillations that may impact nearby generators by exciting torsional modes and increasing shaft stress. This paper presents a model-based framework for evaluating hydro-generator shaft fatigue risk under oscillatory loading. An electromagnetic transient simulation model is developed using a two-mass turbine-generator shaft representation with parameters from real-world generation units and a configurable AI data cen,http://arxiv.org/abs/2607.14412v1,,0,2026-07-15T23:03:57+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
CatalogAgent: A Supervisor-mediated Self-Learning System Enabling Context Engineering for GenAI Models,"['Zhu Cheng', 'Zhenming Wang', ' Yu', ' Tang', 'Dan Liu', 'Bryan Zhang', 'Athanasios N. Nikolakopoulos', 'Pranav Souri Itabada', 'Jing Zhang', 'Chih-Chi Chou', 'Peng Gao', 'Fatemeh Mansoori', 'Bharat Bojja', 'Sarath Chander', 'Sameer Thombare', 'Umit Batur', 'Tarik Arici']","Product catalogs are the backbone of e-commerce sites, yet a large number of structured attributes (SAs) -- such as material, color, and shape -- often have missing values. Typically, SA values are extracted from product information, including titles and descriptions. While LLM-based generator-evaluator frameworks have demonstrated effectiveness for SA prediction -- where an LLM generates SA values and another evaluates them -- they face challenges when the Generator and Evaluator produce confli",http://arxiv.org/abs/2607.14396v1,,0,2026-07-15T22:20:59+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
CIPHER: A Decoupled Exploration-Selection Framework for Test-Time Scaling of Data Science Agents,"['Maxime Heuillet', 'Sharadind Peddiraju']","Data science tasks span from closed-ended information extraction to open-ended analysis, presenting significant challenges for automation. Recent AI agents powered by language models show promise for handling such complex tasks. However, existing agents typically rely on a single initial state that conditions the entire agent's execution, making them vulnerable to cascading errors initiated by a suboptimal initial state. To mitigate this, we present CIPHER, an automated data science agent that l",http://arxiv.org/abs/2607.14386v1,,0,2026-07-15T22:01:21+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
