title,authors,abstract,paper_url,github_url,github_stars,published_date,source,_normalized_at
MamaBench: Benchmarking LLM Robustness in Maternal and Child Health Diagnosis through Counterfactual Clinical Perturbation,"['Thanni Adewuyi', 'Anuoluwa Sotome', 'Samuel Okoko', 'Angel Ezendu', 'Oluwafunke Akinbuwa', 'Oluwaseun Odunsi', 'Oluwasegun Oguntuase', 'Oluwadarasimi Oguntuase', 'Ifeoma Nwabueze', 'Abiodun Adereni']","Large language models achieve strong scores on medical benchmarks, yet these benchmarks evaluate each question in isolation, providing no measure of whether a system can distinguish clinically similar presentations requiring different interventions. We introduce MamaBench, the first counterfactual benchmark for maternal and paediatric AI: 434 expert-authored clinical narratives in 217 pairs across 371 pathologies, evaluated via the Bias Trap Rate (BTR), the conditional probability that a model f",http://arxiv.org/abs/2607.14385v1,,0,2026-07-15T21:56:19+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Supervised Fine-Tuning vs. In-Context Learning: An Equilibrium Analysis of LLM Personalization under Congestion,"['Fengzhuo Zhang', 'Zhuoran Yang', 'Dirk Bergemann']","Large Language Models (LLMs) have revolutionized AI services, but a critical tension emerges: while personalization improves model performance, it consumes scarce computational resources that users must share. When should a user invest in expensive Supervised Fine-Tuning (SFT) versus lightweight In-Context Learning (ICL)? How does congestion from other users' personalization choices reshape these incentives? And what strategies should platforms adopt when offering multiple personalization algori",http://arxiv.org/abs/2607.14371v1,,0,2026-07-15T21:17:42+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Unsafe at any AUC: Unlearned Lessons from Sociotechnical Disasters for Responsible AI,"['Joshua A. Kroll', 'Andrew Smart', 'R. Stuart Geiger', 'Abigail Z. Jacobs']","As automated decision-making and data-driven technologies pervade society and are used to manage consequential outcomes, understanding the technology's capabilities, limitations, and attendant risks in context requires analysis of full sociotechnical systems. Sociotechnical analysis of risks in highly complex systems provides clear lessons for the design and evaluation of AI systems, transcending a technical focus on reliable or ""responsibly designed"" components to understand risks at a systems ",http://arxiv.org/abs/2607.14353v1,,0,2026-07-15T20:36:10+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Value Leakage: An LLM's Answers Are Silently Shaped by Its Own Values,"['Jan Betley', 'Johannes Treutlein', 'Jan Dubiński', 'Harry Mayne', 'Karol Gałązka', 'Niels Warncke', 'Anna Sztyber-Betley', 'Owain Evans']","People use language models for practical questions whose answers are difficult to verify. We show that models exhibit covert value leakage: the information they provide is influenced by their own values, without this influence being disclosed to the user.
  In one of our evaluations, the user is considering investing in an AI company and wants to know how likely the AI bubble is to pop. Claude Opus 4.8 gives a lower probability when the company under consideration is Anthropic rather than OpenAI",http://arxiv.org/abs/2607.14345v1,,0,2026-07-15T20:19:17+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
The Prover Is the Judge: Verified Security Software from AI Coding Agents in Ada/SPARK,['Tobias Philipp'],"AI coding agents produce code faster than humans can review it. In our approach, the prover is the judge of whether the code is correct. Under a verifier-driven loop, AI agents wrote and verified bare-metal security software in Ada/SPARK spanning classical and post-quantum cryptography, TLS 1.3, IKEv2, X.509, and a Matrix client. GNATprove discharged 49,280 proof obligations, established functional correctness for selected primitives, and proved the absence of run-time errors for the rest, at ro",http://arxiv.org/abs/2607.14340v1,,0,2026-07-15T20:09:05+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Counterfactual Optimal Action Trees (COAT): Interpretable Prescriptive Policies from Observational Data,"['Youssef Drissi', 'Markus Ettl', 'Shivaram Subramanian', 'Wei Sun', 'Zack Xue']","We introduce COAT (Counterfactual Optimal Action Tree), a framework for learning interpretable prescriptive policies from observational data. COAT combines counterfactual outcome estimation with large-scale mixed-integer optimization, using column generation to translate causal predictions into feasible, transparent decisions under business and regulatory constraints. We apply COAT to airline ancillary pricing, a setting characterized by complex business rules and limited experimental flexibilit",http://arxiv.org/abs/2607.14318v1,,0,2026-07-15T19:27:49+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Towards a Unified Multidimensional Explainability Metric: Evaluating Trustworthiness in AI Models,"['Georgios Makridis', 'Georgios Fatouros', 'Athanasios Kiourtis', 'Dimitrios Kotios', 'Vasileios Koukos', 'Dimosthenis Kyriazis', 'Jonh Soldatos']","In this paper, we present a comprehensive framework for assessing the explainability of various XAI methods, such as LIME and SHAP, across multiple datasets and machine learning models, with the ultimate goal of creating a unified multidimensional explainability score. Our methodology focuses on three key aspects of explainability: fidelity, simplicity, and stability. We leverage benchmarking experiments to systematically evaluate these aspects and use the insights gained to construct an offline",http://arxiv.org/abs/2607.14315v1,,0,2026-07-15T19:20:36+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Traccia: An OpenTelemetry-Based Governance Platform for AI Systems,"['Nutan Kumar Naik', 'Aditya Kumar Saroj', 'Vijay Prasad Poudel', 'Saurav Samantray', 'Abhishek Patel']","The rapid development of Large Language Models (LLMs) and Artificial Intelligent (AI) powered autonomous agents has fundamentally changed the existing forms of software governance. In spite of the rigorous standards of transparency and account ability required according to the international frameworks such as the European Union's AI Act, there is a considerable gap between theory and reality. The present study discusses the inherent drawbacks of currently utilized platforms for LLM evaluation, m",http://arxiv.org/abs/2607.14309v1,,0,2026-07-15T19:14:21+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Assessing AI in Introductory Physics Problem Solving,"['Amir Bralin', 'N. Sanjay Rebello']","Reasoning or inference-scaling models are the new generation of Large Language Models (LLMs) capable of complex problem solving. To investigate their problem-solving capability in physics, we evaluated model o4-mini by OpenAI on solving traditional, end-of-chapter problems from Halliday and Resnick's ""Fundamentals of Physics,"" spanning core topics in the undergraduate physics curriculum. Performance was analyzed across modality and problem difficulty. The model solved the problems with overall a",http://arxiv.org/abs/2607.14303v1,,0,2026-07-15T19:08:56+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Measuring How Students Rely on Generative AI in Academic Writing: Development and Multi-Source Validation of the Generative AI Reliance Types Scale (GenAI-RTS),"['Shahin Hossain', 'Tukhbita Afroz Nawmi']","As generative AI (GenAI) becomes increasingly embedded in undergraduate academic writing, how students rely on these tools, rather than simply whether they use them, has become a central question for learning, academic integrity, and educational equity. Existing measures of reliance were developed inductively, focused on discrete problem-solving tasks, and validated mainly with homogeneous samples. This study developed and validated the GenAI Reliance Types Scale (GenAI-RTS), a 20-item instrumen",http://arxiv.org/abs/2607.14301v1,,0,2026-07-15T19:04:11+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
From Vector Autoregressions to AI-based Time Series Forecasting: A Review,"['Likai Chen', 'Weining Wang']","Forecasting is a central goal of time-series analysis. This review centers on three major developments in recent AI-based time-series forecasting: transformers, large pretrained models for zero-shot forecasting, and diffusion-based generative forecasters. We connect these methods to the econometric tradition built around the vector autoregression (VAR) through a common object: the conditional distribution of the future given the past. The review is organized around three long-standing challenges",http://arxiv.org/abs/2607.14279v1,,0,2026-07-15T18:38:21+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AI Agents Do Not Fail Alone:The Context Fails First,['Fouad Bousetouane'],"Context engineering has become central to building reliable AI agents, yet it remains largely unmeasured. Agents do not fail in isolation: their behavior is shaped by the instructions, tools, memory, retrieved knowledge, guardrails, and untrusted inputs accumulated in their context. When this context is weak, agents drift, hallucinate, misuse tools, ignore constraints, become vulnerable to injection, and waste tokens. This paper validates context-engineering quality as an independent leading ind",http://arxiv.org/abs/2607.14275v1,,0,2026-07-15T18:33:02+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
MonteRET: AI Agent Enhancing Multimodal LLMs with Multi-granularity Knowledge Retrieval for Chest CT Report Generation,"['Yi Lin', 'Yihao Ding', 'Elana Benishay', 'Elefterios Trikantzopoulos', 'David Nauheim', 'Hanley Ong', 'Jiang Bian', 'Hua Xu', 'Yuzhe Yang', 'George Shih', 'Yifan Peng']","Automated chest CT report generation remains challenging because clinically faithful reporting requires both whole-volume understanding and accurate description of localized anatomical findings. Here we developed and retrospectively evaluated MonteRET, a region-aware retrieval-enhanced framework for generating chest CT findings sections. MonteRET integrates global CT features with region-level anatomical representations, retrieves clinically relevant knowledge using predicted medical conditions ",http://arxiv.org/abs/2607.14264v1,,0,2026-07-15T18:17:13+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
The Severance Problem: LLMs are Unaware of the Person Beyond the Prompt,"['Dor Litvak', 'Liu Leqi']","Personal AI assistants have attracted significant interest for their potential to enhance everyday life by automating routine tasks, supporting consequential decisions, and assisting with everyday personal matters. Yet despite rapid recent technical advances, these assistants continue to exhibit undesirable behaviors, such as sycophancy, overconfidence, and hallucination. We argue that these failures stem from a fundamental limitation: language models lack an explicit representation of the perso",http://arxiv.org/abs/2607.14250v1,,0,2026-07-15T18:11:49+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Align AI to Dynamic Human-AI Workflows,"['Valerie Chen', 'Cleotilde Gonzalez', 'Anita Williams Woolley', 'Michael Lee', 'Tongshuang Wu', 'Vincent Conitzer', 'Aarti Singh']","Current alignment approaches typically focus on emulating human behavior using static representations of human preferences, failing to capture the dynamic, context-dependent nature of real-world human-AI interactions. In this paper, we argue for a shift from static and emulative to interactive and complementary alignment, where preferences emerge through interaction and alignment is defined not by satisfying preferences alone. We first formalize this gap by contrasting existing alignment with a ",http://arxiv.org/abs/2607.14240v1,,0,2026-07-15T18:02:03+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Building Shor's Algorithm in Lean: An Agentic Formalization of Quantum Attacks on RSA-2048 and P-256,"['Lei Zhang', 'Yusheng Zhao', 'Hongshun Yao', 'Xin Wang']","Large language models are increasingly assisting with demanding formal theorem-proving tasks, particularly when grounded in machine-checked libraries such as Lean. Agentic systems further amplify this process by searching, reusing, and extending existing formal developments to uncover new discoveries. In quantum computing, Shor's algorithm and its variants present such a demanding case for Lean formalization. In this work, we formalize this algorithm family in Lean through agentic formalization:",http://arxiv.org/abs/2607.14082v1,,0,2026-07-15T17:56:58+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Deep Interaction: An Efficient Human-AI Interaction Method for Large Reasoning Models,"['Hefeng Zhou', 'Jinxuan Zhang', 'Jiong Lou', 'Yuxin Liu', 'Chaochao Lu', 'Jingjing Qu', 'Jie Li']","The emergence of Chain-of-Thought (CoT) reasoning has significantly enhanced the ability of large language models (LLMs) to tackle complex, multi-step tasks. However, when errors occur, current interaction approaches typically involve re-generating another response that may make mistakes again, or users laboriously flag the faulty step in follow-up turns that may get responses <You are right, I made a mistake here> followed by similar errors recurring. To address this issue, we propose an effici",http://arxiv.org/abs/2607.14049v1,,0,2026-07-15T17:16:43+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Earthquaker-AI: A Retrieval-Augmented Generation Framework with Rubric-Based Assessment for Primary School Earthquake Education,"['Xanthi Kokkinou', 'Chaido Mizeli', 'Nafsika Koulaxidou', 'Marina Delianidi', 'Konstantinos Diamantaras']","This paper presents Earthquaker-AI, a hybrid educational framework building upon a previously implemented educational robotics project by integrating a conversational AI assistant based on Retrieval-Augmented Generation. It aims to enhance earthquake preparedness and conscious action among primary-school students. The system extends the award-winning STEM project Earthquaker moving from mechanical simulation with Lego WeDo2 to cognitive and metacognitive processing. The robotics component uses L",http://arxiv.org/abs/2607.14046v1,,0,2026-07-15T17:15:16+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AI-accelerated End-to-End Framework for Rapid Professional Upskilling,"['Tam Nguyen', 'Hung Nguyen', 'Robert Ogburn']","By 2030, 59 of every 100 workers will need reskilling or upskilling, yet the average time to close an enterprise skills gap grew from roughly 3 days in 2014 to 36 days in 2018. Most current frameworks accelerate single stages of upskilling programs and generally lack industry validation. We present an end-to-end framework that applies AI acceleration across five stages of knowledge acquisition, content development, content review and verification, teaching, and assessment development; with a str",http://arxiv.org/abs/2607.14044v1,,0,2026-07-15T17:14:03+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Can an Old Dog Be Taught New Tricks? Taking LLMs Beyond Sentence Level Translation,['Alaina Brandt'],"Automatic translation systems, from CAT tools to MT, overwhelmingly treat translation as a sentence-by-sentence act. This paper asks whether LLMs can be moved beyond that paradigm through whole-document, corpus-informed translation. We present PAT (Pragmatic Auto-Translator), a RAG-based system that pairs user-configured specifications with context from a comparable corpus of authentic longform texts in U.S. English and Latin American Spanish, passing retrieved paragraph-, section-, and document",http://arxiv.org/abs/2607.14040v1,,0,2026-07-15T17:10:24+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Industrial Dexterity Benchmark: A Hardware-Software Benchmarking Platform for Industrial Dexterous Manipulation,"['Honglu He', 'Jacob Laufer', 'Zhiwu Zheng', 'David Elkan-gonzalez', 'Raman Goyal', 'Xinyi Li', 'Su Lu', 'Mishek Musa', 'Berke Saat', 'Nicolas Tan', 'Colm Prendergast']","Dexterous manipulation remains a critical bottleneck in industrial automation; tasks such as cable routing, connector insertion, and precision assembly still rely heavily on manual labor despite decades of robotics research. This work presents a progression from classical, modular robotics pipelines toward an end-to-end multimodal imitation-learning framework for industrial dexterous manipulation. As a part of this work, we introduce three key contributions: a set of Industrial Dexterity Benchma",http://arxiv.org/abs/2607.14021v1,,0,2026-07-15T16:54:28+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
How Artificial Intelligence LLM Engines Shape the Global Conflict Information Environment,['Jason Miklian'],"Artificial Intelligence (AI) answer engines now field a growing share of the questions that analysts, scholars, and the public ask about issues of peace and conflict. Large Language Models (LLMs) are known to hallucinate under certain conditions, but do these errors have discernible patterns when they are asked about conflicts, and if so what can that teach us about the changing global conflict information environment? To answer, we first asked a battery of questions about 28 conflicts to five l",http://arxiv.org/abs/2607.14197v1,,0,2026-07-15T16:42:43+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Rethinking Penetration Testing for AI-Enabled Systems: From Resource Compromise to Behavioral Objective Violation,"['Mohammad Allahbakhsh', 'Mohammad Hassan Bahari', 'Moslem Attar-Raouf']","Penetration testing traditionally evaluates whether adversaries can exploit weaknesses in software, infrastructure, configurations, or operational controls to achieve security-relevant compromise. This paradigm remains necessary for AI-enabled systems, but it is no longer sufficient. In such systems, adversaries may influence prompts, retrieved content, sensor inputs, training data, memory, tools, or human-AI interaction loops to alter system behavior without directly compromising the underlying",http://arxiv.org/abs/2607.14006v1,,0,2026-07-15T16:36:54+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
The Dynamic Verifiable Multi-Agent Human Agentic Loyalty Loop (DVM-HALL) Model and the Net Human-Agent Score (NHAS) in Autonomous Commerce,"['Sai Srikanth Madugula', 'Peplluis Esteva de la Rosa', 'Daya Shankar']","The rapid proliferation of Agentic Artificial Intelligence fundamentally disrupts traditional customer loyalty paradigms. As AI evolves from passive recommendation algorithms to autonomous, goal-directed agents capable of executing purchasing decisions, the conventional understanding of consumer-brand relationships requires a structural reevaluation. By synthesizing extant literature across human-machine teaming, consumer decision-making, and algorithmic trust dynamics, we demonstrate that tradi",http://arxiv.org/abs/2607.13998v1,,0,2026-07-15T16:27:48+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
PRomop: A Decision-Ready Longitudinal Patient Health Record on the OMOP Common Data Model,"['Adam Blum', 'Louis Ferger-Andrews']","Objective: Health systems and biopharma face a persistent gap between storing patient data and acting on it. Records are fragmented across providers, structured for storage rather than decision-making, and each downstream application independently reconstructs patient clinical state. We present PRomop (PatientRecord on OMOP), an open-source longitudinal patient record designed to close that gap.
  Materials and Methods: PRomop extends the OMOP Common Data Model (CDM 5.4) with oncology extensions",http://arxiv.org/abs/2607.13947v1,,0,2026-07-15T15:38:39+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
A Self-Evolving Agent for Longitudinal Personal Health Management,"['Haoran Li', 'Jiebi Deng', 'Tong Jin', 'Jinghong Han', 'Yuxin Wang', 'Zexin Wang', 'Qingyi Si', 'Weikang Gong', 'Xiahai Zhuang', 'Jia You', 'Wei Cheng', 'Jianfeng Feng', 'Hongcheng Guo']","Personal health management unfolds over repeated encounters, yet most health AI systems treat each request in isolation. We developed HealthClaw, an open-source agent architecture that updates support as a person's routines, preferences, measurements and risks change. It separates shared safety rules and medical knowledge from private longitudinal memory containing profile facts, reusable procedures and episodic traces. After each episode, induction determines what should update the profile, rev",http://arxiv.org/abs/2607.13940v1,,0,2026-07-15T15:22:11+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Pezego-HITL: A policy-grounded large language model architecture for agricultural extension in Ghana,"['Shunbao Li', 'Zhipeng Yuan', 'Amoako Ofori', 'Benedicta Y. Fosu-Mensah', 'Yang Li', 'Manu Kenchappa Junjanna', 'Qing Xue', 'Po Yang']","Large language models are increasingly deployed in agricultural decision-support settings, yet high-stakes crop protection in smallholder agriculture requires more than output-quality benchmarks. Over a two-year design and evaluation programme, we formalise policy-constrained large language model assessment as an adaptive compute allocation problem that jointly captures safety compliance, helpfulness, operational latency, and expert supervision workload. We introduce P-EVAL (Policy-grounded Expe",http://arxiv.org/abs/2607.13934v1,,0,2026-07-15T15:14:49+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
NNStar: An end-to-end AI agent for nuclear matter and neutron star physics,"['Yao Ma', 'Yong-Liang Ma', 'Jia-Ying Xiong']","Constraining the equation of state of dense matter requires confronting effective models with massive data that spans many orders of magnitude in scale, from sub-saturation nuclear matter properties to the masses, radii, and tidal deformabilities of neutron stars. Exploring the high-dimensional coupling space of such a model and fine tuning it against all of these constraints is a labor- and time-intensive task. We present \textsc{NNStar}, an end-to-end artificial-intelligence agent that automat",http://arxiv.org/abs/2607.13930v1,,0,2026-07-15T15:12:43+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Plausible Deniability Guarantees for Whistleblowers,"['Leo Richter', 'Matt J. Kusner']","Whistleblowers are a key safeguard against organizational wrongdoing, but the threat of retaliation deters reporting. Existing whistleblower-protection proposals lack formal privacy guarantees, and existing differential privacy mechanisms do not directly target the natural threat model -- one in which the audited organization itself observes auditor selection decisions and uses them to identify reporters. We formalize protection against a strong-adversary threat model as per-report $(0, δ)$-diff",http://arxiv.org/abs/2607.13928v1,,0,2026-07-15T15:09:55+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
ExpressionCueLens: A Cross-Cultural Analysis of Human-AI Companion Conversations on Social Media,"['Lynnette Hui Xian Ng', 'Yunze Xiao', 'Lionel Z. Wang', 'Weihao Xuan', 'Mona Diab']","LLM-based AI companion agents are increasingly being perceived not only as tools but also as social companions. On social media, people recount conversations where these agents comfort, negotiate and assert boundaries, reflecting a growing attribution of human-like qualities. To profile how agency is perceived in human-AI (HAI) interactions, we introduce the ExpressionCueLens framework, which organizes linguistic, cognitive, behavioral and perceptual cues into ten categories of anthropomorphism ",http://arxiv.org/abs/2607.13924v1,,0,2026-07-15T15:05:41+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Generative Compilation: On-the-Fly Compiler Feedback as AI Generates Code,"['Niels Mündler-Sasahara', 'Hristo Venev', 'Dawn Song', 'Martin Vechev', 'Jingxuan He']","Languages with rich static semantics, such as Rust, provide stronger guarantees for AI-generated code, but their strictness makes generation more difficult. Off-the-shelf compilers can provide useful feedback post-generation, but does not guide intermediate generation steps, such as those during autoregressive LLM decoding. Constrained decoding intervenes earlier by rejecting invalid tokens during sampling, but requires white-box model access and costly reimplementation for semantic constraints.",http://arxiv.org/abs/2607.13921v1,,0,2026-07-15T15:00:22+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Epidemic Informatics and Control: A Holistic Approach from System Informatics to Epidemic Response and Risk Management in Public Health,"['Hui Yang', 'Siqi Zhang', 'Runsang Liu', 'Alexander Krall', 'Yidan Wang', 'Marta Ventura', 'Chris Deflitch']","This paper presents a holistic systems informatics approach, i.e., Define, Measure, Analyze, Improve, and Control (DMAIC), for epidemic response and management through the intensive use of data, statistics and optimization. Despite the sustained successes of system informatics in a variety of established industries such as manufacturing, logistics, services and beyond, there is a dearth of concentrated review and application of the data-driven DMAIC approach in the context of epidemic outbreaks.",http://arxiv.org/abs/2607.13914v1,,0,2026-07-15T14:54:09+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AIMO Interpretability Challenge,"['Michal Štefánik', 'Philipp Mondorf', 'Andreas Waldis', 'Qianying Liu', 'Chuan Yang', 'Michal Spiegel', 'Josef Kuchař', 'Marek Kadlčík', 'Adam Vawda-Oomerjee', 'Chaoran Liu', 'Simon Frieder', 'Barbara Plank', 'Fazl Barez', 'Pontus Stenetorp']","We propose the AIMO Interpretability Challenge, a competition on distinguishing robust from spurious reasoning in frontier mathematical language models based on the models' internal mechanisms. The challenge is motivated by a central limitation of standard reasoning benchmarks: strong final-answer accuracy does not reveal whether a model relies on stable reasoning mechanisms or exploits brittle reasoning shortcuts. Building on AI Mathematical Olympiad (AIMO) problems and submissions, together wi",http://arxiv.org/abs/2607.13899v1,,0,2026-07-15T14:41:28+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
Feedback vertex sets in oriented graphs,['Simon Dreyer'],"For an oriented graph $G$, denote by $fvs(G)$ the minimum number of vertices whose deletion from $G$ makes it acyclic. We show that an oriented graph $G$ on $n$ vertices and $m$ arcs satisfies $fvs(G) \le \frac{2n+m+h}{9}$ where $h$ denotes the number of connected components of $G$ that belong to a special class of oriented graphs. This result has three consequences. First, when $G$ is planar, we obtain that $fvs(G) \le \frac{2n+m}{9}$. In particular, this implies that $fvs(G) \le \frac{5n-6}{9}",http://arxiv.org/abs/2607.13895v1,,0,2026-07-15T14:39:16+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
AI-Augmented Adaptive Digital Twin Modeling for Brain Tumor Evolution Prediction and Treatment Scheduling,"['Wenxi Liu', 'Michael Trimboli', 'Xianqi Li']","Brain tumor progression exhibits spatially heterogeneous growth, patient-specific treatment response, and complex interactions with surrounding anatomy, making accurate long-term prediction challenging. We propose an AI-augmented adaptive digital twin (DT) framework for brain tumor evolution prediction and treatment scheduling. The framework integrates an interpretable reaction--diffusion (RD) model, a 3D residual learning module for model-form correction, patient-specific DT updating during rec",http://arxiv.org/abs/2607.13877v1,,0,2026-07-15T14:26:14+00:00Z,arXiv,2026-07-19T16:55:31.510670Z
